Model,FPR,TPR,AUC
KNN,0.0,0.0,0.6344675529104807
KNN,0.004172461752433936,0.015503875968992248,0.6344675529104807
KNN,0.011126564673157162,0.015503875968992248,0.6344675529104807
KNN,0.011126564673157162,0.023255813953488372,0.6344675529104807
KNN,0.013908205841446454,0.023255813953488372,0.6344675529104807
KNN,0.013908205841446454,0.031007751937984496,0.6344675529104807
KNN,0.01808066759388039,0.031007751937984496,0.6344675529104807
KNN,0.01808066759388039,0.03875968992248062,0.6344675529104807
KNN,0.02086230876216968,0.03875968992248062,0.6344675529104807
KNN,0.02086230876216968,0.06201550387596899,0.6344675529104807
KNN,0.02364394993045897,0.06201550387596899,0.6344675529104807
KNN,0.02364394993045897,0.06976744186046512,0.6344675529104807
KNN,0.037552155771905425,0.06976744186046512,0.6344675529104807
KNN,0.037552155771905425,0.07751937984496124,0.6344675529104807
KNN,0.03894297635605007,0.07751937984496124,0.6344675529104807
KNN,0.03894297635605007,0.08527131782945736,0.6344675529104807
KNN,0.04172461752433936,0.08527131782945736,0.6344675529104807
KNN,0.04172461752433936,0.09302325581395349,0.6344675529104807
KNN,0.043115438108484005,0.09302325581395349,0.6344675529104807
KNN,0.043115438108484005,0.10852713178294573,0.6344675529104807
KNN,0.04728789986091794,0.10852713178294573,0.6344675529104807
KNN,0.04728789986091794,0.11627906976744186,0.6344675529104807
KNN,0.048678720445062586,0.11627906976744186,0.6344675529104807
KNN,0.048678720445062586,0.12403100775193798,0.6344675529104807
KNN,0.05146036161335188,0.12403100775193798,0.6344675529104807
KNN,0.05146036161335188,0.13178294573643412,0.6344675529104807
KNN,0.055632823365785816,0.13178294573643412,0.6344675529104807
KNN,0.055632823365785816,0.14728682170542637,0.6344675529104807
KNN,0.06536856745479833,0.14728682170542637,0.6344675529104807
KNN,0.06536856745479833,0.15503875968992248,0.6344675529104807
KNN,0.06954102920723226,0.15503875968992248,0.6344675529104807
KNN,0.06954102920723226,0.17054263565891473,0.6344675529104807
KNN,0.07510431154381085,0.17054263565891473,0.6344675529104807
KNN,0.07510431154381085,0.17829457364341086,0.6344675529104807
KNN,0.0917941585535466,0.17829457364341086,0.6344675529104807
KNN,0.0917941585535466,0.18604651162790697,0.6344675529104807
KNN,0.10152990264255911,0.18604651162790697,0.6344675529104807
KNN,0.10152990264255911,0.20155038759689922,0.6344675529104807
KNN,0.11265646731571627,0.20155038759689922,0.6344675529104807
KNN,0.11265646731571627,0.2248062015503876,0.6344675529104807
KNN,0.1168289290681502,0.2248062015503876,0.6344675529104807
KNN,0.1168289290681502,0.23255813953488372,0.6344675529104807
KNN,0.1349095966620306,0.23255813953488372,0.6344675529104807
KNN,0.1349095966620306,0.24031007751937986,0.6344675529104807
KNN,0.1474269819193324,0.24031007751937986,0.6344675529104807
KNN,0.1474269819193324,0.24806201550387597,0.6344675529104807
KNN,0.15577190542420027,0.24806201550387597,0.6344675529104807
KNN,0.15577190542420027,0.2558139534883721,0.6344675529104807
KNN,0.15855354659248957,0.2558139534883721,0.6344675529104807
KNN,0.15855354659248957,0.26356589147286824,0.6344675529104807
KNN,0.1599443671766342,0.26356589147286824,0.6344675529104807
KNN,0.1599443671766342,0.2713178294573643,0.6344675529104807
KNN,0.16550764951321278,0.2713178294573643,0.6344675529104807
KNN,0.16550764951321278,0.27906976744186046,0.6344675529104807
KNN,0.16828929068150209,0.27906976744186046,0.6344675529104807
KNN,0.16828929068150209,0.2868217054263566,0.6344675529104807
KNN,0.17107093184979139,0.2868217054263566,0.6344675529104807
KNN,0.17107093184979139,0.29457364341085274,0.6344675529104807
KNN,0.17385257301808066,0.29457364341085274,0.6344675529104807
KNN,0.17385257301808066,0.3023255813953488,0.6344675529104807
KNN,0.17524339360222532,0.3023255813953488,0.6344675529104807
KNN,0.17524339360222532,0.31007751937984496,0.6344675529104807
KNN,0.17663421418636996,0.31007751937984496,0.6344675529104807
KNN,0.17663421418636996,0.3178294573643411,0.6344675529104807
KNN,0.1835883171070932,0.3178294573643411,0.6344675529104807
KNN,0.1835883171070932,0.32558139534883723,0.6344675529104807
KNN,0.18776077885952713,0.32558139534883723,0.6344675529104807
KNN,0.18776077885952713,0.3333333333333333,0.6344675529104807
KNN,0.19471488178025034,0.3333333333333333,0.6344675529104807
KNN,0.19471488178025034,0.34108527131782945,0.6344675529104807
KNN,0.19888734353268428,0.34108527131782945,0.6344675529104807
KNN,0.19888734353268428,0.3488372093023256,0.6344675529104807
KNN,0.20584144645340752,0.3488372093023256,0.6344675529104807
KNN,0.20584144645340752,0.3798449612403101,0.6344675529104807
KNN,0.21696801112656466,0.3798449612403101,0.6344675529104807
KNN,0.21696801112656466,0.3953488372093023,0.6344675529104807
KNN,0.2239221140472879,0.3953488372093023,0.6344675529104807
KNN,0.2239221140472879,0.40310077519379844,0.6344675529104807
KNN,0.23226703755215578,0.40310077519379844,0.6344675529104807
KNN,0.23226703755215578,0.4108527131782946,0.6344675529104807
KNN,0.2336578581363004,0.4108527131782946,0.6344675529104807
KNN,0.2336578581363004,0.43410852713178294,0.6344675529104807
KNN,0.24478442280945759,0.43410852713178294,0.6344675529104807
KNN,0.24478442280945759,0.4418604651162791,0.6344675529104807
KNN,0.24617524339360222,0.4418604651162791,0.6344675529104807
KNN,0.24617524339360222,0.4573643410852713,0.6344675529104807
KNN,0.2573018080667594,0.4573643410852713,0.6344675529104807
KNN,0.2573018080667594,0.46511627906976744,0.6344675529104807
KNN,0.282336578581363,0.46511627906976744,0.6344675529104807
KNN,0.282336578581363,0.4728682170542636,0.6344675529104807
KNN,0.28372739916550765,0.4728682170542636,0.6344675529104807
KNN,0.28372739916550765,0.4883720930232558,0.6344675529104807
KNN,0.28789986091794156,0.4883720930232558,0.6344675529104807
KNN,0.28789986091794156,0.49612403100775193,0.6344675529104807
KNN,0.29207232267037553,0.49612403100775193,0.6344675529104807
KNN,0.29207232267037553,0.5038759689922481,0.6344675529104807
KNN,0.2948539638386648,0.5038759689922481,0.6344675529104807
KNN,0.2948539638386648,0.5193798449612403,0.6344675529104807
KNN,0.29624478442280944,0.5193798449612403,0.6344675529104807
KNN,0.29624478442280944,0.5271317829457365,0.6344675529104807
KNN,0.3004172461752434,0.5271317829457365,0.6344675529104807
KNN,0.3004172461752434,0.5348837209302325,0.6344675529104807
KNN,0.3129346314325452,0.5348837209302325,0.6344675529104807
KNN,0.3129346314325452,0.5426356589147286,0.6344675529104807
KNN,0.3157162726008345,0.5426356589147286,0.6344675529104807
KNN,0.3157162726008345,0.5503875968992248,0.6344675529104807
KNN,0.3282336578581363,0.5503875968992248,0.6344675529104807
KNN,0.3282336578581363,0.5581395348837209,0.6344675529104807
KNN,0.33101529902642557,0.5581395348837209,0.6344675529104807
KNN,0.33101529902642557,0.5658914728682171,0.6344675529104807
KNN,0.33657858136300417,0.5658914728682171,0.6344675529104807
KNN,0.33657858136300417,0.5736434108527132,0.6344675529104807
KNN,0.36022253129346316,0.5736434108527132,0.6344675529104807
KNN,0.36022253129346316,0.5813953488372093,0.6344675529104807
KNN,0.37830319888734354,0.5813953488372093,0.6344675529104807
KNN,0.37830319888734354,0.5891472868217055,0.6344675529104807
KNN,0.39777468706536856,0.5891472868217055,0.6344675529104807
KNN,0.39777468706536856,0.6046511627906976,0.6344675529104807
KNN,0.40333796940194716,0.6046511627906976,0.6344675529104807
KNN,0.40333796940194716,0.6124031007751938,0.6344675529104807
KNN,0.40751043115438107,0.6124031007751938,0.6344675529104807
KNN,0.40751043115438107,0.6201550387596899,0.6344675529104807
KNN,0.4172461752433936,0.6201550387596899,0.6344675529104807
KNN,0.4172461752433936,0.627906976744186,0.6344675529104807
KNN,0.42141863699582754,0.627906976744186,0.6344675529104807
KNN,0.42141863699582754,0.6356589147286822,0.6344675529104807
KNN,0.4283727399165508,0.6356589147286822,0.6344675529104807
KNN,0.4283727399165508,0.6434108527131783,0.6344675529104807
KNN,0.43115438108484005,0.6434108527131783,0.6344675529104807
KNN,0.43115438108484005,0.6511627906976745,0.6344675529104807
KNN,0.4561891515994437,0.6511627906976745,0.6344675529104807
KNN,0.4561891515994437,0.6589147286821705,0.6344675529104807
KNN,0.47009735744089015,0.6589147286821705,0.6344675529104807
KNN,0.47009735744089015,0.6666666666666666,0.6344675529104807
KNN,0.4728789986091794,0.6666666666666666,0.6344675529104807
KNN,0.4728789986091794,0.6744186046511628,0.6344675529104807
KNN,0.4812239221140473,0.6744186046511628,0.6344675529104807
KNN,0.4812239221140473,0.689922480620155,0.6344675529104807
KNN,0.48956884561891517,0.689922480620155,0.6344675529104807
KNN,0.48956884561891517,0.7054263565891473,0.6344675529104807
KNN,0.4909596662030598,0.7054263565891473,0.6344675529104807
KNN,0.4909596662030598,0.7131782945736435,0.6344675529104807
KNN,0.5201668984700973,0.7131782945736435,0.6344675529104807
KNN,0.5201668984700973,0.7209302325581395,0.6344675529104807
KNN,0.5368567454798331,0.7209302325581395,0.6344675529104807
KNN,0.5368567454798331,0.7286821705426356,0.6344675529104807
KNN,0.5549374130737135,0.7286821705426356,0.6344675529104807
KNN,0.5549374130737135,0.7364341085271318,0.6344675529104807
KNN,0.56884561891516,0.7364341085271318,0.6344675529104807
KNN,0.56884561891516,0.7441860465116279,0.6344675529104807
KNN,0.5744089012517385,0.7441860465116279,0.6344675529104807
KNN,0.5744089012517385,0.751937984496124,0.6344675529104807
KNN,0.5799721835883171,0.751937984496124,0.6344675529104807
KNN,0.5799721835883171,0.7674418604651163,0.6344675529104807
KNN,0.5841446453407511,0.7674418604651163,0.6344675529104807
KNN,0.5841446453407511,0.7751937984496124,0.6344675529104807
KNN,0.6050069541029207,0.7751937984496124,0.6344675529104807
KNN,0.6050069541029207,0.7829457364341085,0.6344675529104807
KNN,0.6063977746870653,0.7829457364341085,0.6344675529104807
KNN,0.6063977746870653,0.7906976744186046,0.6344675529104807
KNN,0.6203059805285118,0.7906976744186046,0.6344675529104807
KNN,0.6203059805285118,0.7984496124031008,0.6344675529104807
KNN,0.627260083449235,0.7984496124031008,0.6344675529104807
KNN,0.627260083449235,0.8062015503875969,0.6344675529104807
KNN,0.6439499304589708,0.8062015503875969,0.6344675529104807
KNN,0.6439499304589708,0.813953488372093,0.6344675529104807
KNN,0.6481223922114048,0.813953488372093,0.6344675529104807
KNN,0.6481223922114048,0.8217054263565892,0.6344675529104807
KNN,0.7107093184979137,0.8217054263565892,0.6344675529104807
KNN,0.7107093184979137,0.8294573643410853,0.6344675529104807
KNN,0.713490959666203,0.8294573643410853,0.6344675529104807
KNN,0.713490959666203,0.8372093023255814,0.6344675529104807
KNN,0.7301808066759388,0.8372093023255814,0.6344675529104807
KNN,0.7301808066759388,0.8449612403100775,0.6344675529104807
KNN,0.7468706536856745,0.8449612403100775,0.6344675529104807
KNN,0.7468706536856745,0.8527131782945736,0.6344675529104807
KNN,0.7496522948539638,0.8527131782945736,0.6344675529104807
KNN,0.7496522948539638,0.8604651162790697,0.6344675529104807
KNN,0.7816411682892906,0.8604651162790697,0.6344675529104807
KNN,0.7816411682892906,0.8682170542635659,0.6344675529104807
KNN,0.8122392211404729,0.8682170542635659,0.6344675529104807
KNN,0.8122392211404729,0.875968992248062,0.6344675529104807
KNN,0.8136300417246175,0.875968992248062,0.6344675529104807
KNN,0.8136300417246175,0.8914728682170543,0.6344675529104807
KNN,0.8219749652294854,0.8914728682170543,0.6344675529104807
KNN,0.8219749652294854,0.9069767441860465,0.6344675529104807
KNN,0.8247566063977747,0.9069767441860465,0.6344675529104807
KNN,0.8247566063977747,0.9147286821705426,0.6344675529104807
KNN,0.8289290681502086,0.9147286821705426,0.6344675529104807
KNN,0.8289290681502086,0.9302325581395349,0.6344675529104807
KNN,0.8317107093184979,0.9302325581395349,0.6344675529104807
KNN,0.8317107093184979,0.937984496124031,0.6344675529104807
KNN,0.8511821974965229,0.937984496124031,0.6344675529104807
KNN,0.8511821974965229,0.9457364341085271,0.6344675529104807
KNN,0.8650904033379694,0.9457364341085271,0.6344675529104807
KNN,0.8650904033379694,0.9534883720930233,0.6344675529104807
KNN,0.874826147426982,0.9534883720930233,0.6344675529104807
KNN,0.874826147426982,0.9612403100775194,0.6344675529104807
KNN,0.9318497913769124,0.9612403100775194,0.6344675529104807
KNN,0.9318497913769124,0.9689922480620154,0.6344675529104807
KNN,0.933240611961057,0.9689922480620154,0.6344675529104807
KNN,0.933240611961057,0.9767441860465116,0.6344675529104807
KNN,0.9429763560500696,0.9767441860465116,0.6344675529104807
KNN,1.0,1.0,0.6344675529104807
SVM,0.0,0.0,0.6406184299899731
SVM,0.0013908205841446453,0.0,0.6406184299899731
SVM,0.0027816411682892906,0.0,0.6406184299899731
SVM,0.0027816411682892906,0.015503875968992248,0.6406184299899731
SVM,0.006954102920723227,0.015503875968992248,0.6406184299899731
SVM,0.006954102920723227,0.03875968992248062,0.6406184299899731
SVM,0.009735744089012517,0.03875968992248062,0.6406184299899731
SVM,0.009735744089012517,0.05426356589147287,0.6406184299899731
SVM,0.012517385257301807,0.05426356589147287,0.6406184299899731
SVM,0.012517385257301807,0.07751937984496124,0.6406184299899731
SVM,0.013908205841446454,0.07751937984496124,0.6406184299899731
SVM,0.013908205841446454,0.08527131782945736,0.6406184299899731
SVM,0.015299026425591099,0.08527131782945736,0.6406184299899731
SVM,0.015299026425591099,0.09302325581395349,0.6406184299899731
SVM,0.01808066759388039,0.09302325581395349,0.6406184299899731
SVM,0.01808066759388039,0.10077519379844961,0.6406184299899731
SVM,0.037552155771905425,0.10077519379844961,0.6406184299899731
SVM,0.037552155771905425,0.10852713178294573,0.6406184299899731
SVM,0.04728789986091794,0.10852713178294573,0.6406184299899731
SVM,0.04728789986091794,0.11627906976744186,0.6406184299899731
SVM,0.048678720445062586,0.11627906976744186,0.6406184299899731
SVM,0.048678720445062586,0.12403100775193798,0.6406184299899731
SVM,0.05285118219749652,0.12403100775193798,0.6406184299899731
SVM,0.05285118219749652,0.13178294573643412,0.6406184299899731
SVM,0.06258692628650904,0.13178294573643412,0.6406184299899731
SVM,0.06258692628650904,0.13953488372093023,0.6406184299899731
SVM,0.06397774687065369,0.13953488372093023,0.6406184299899731
SVM,0.06397774687065369,0.15503875968992248,0.6406184299899731
SVM,0.06954102920723226,0.15503875968992248,0.6406184299899731
SVM,0.06954102920723226,0.16279069767441862,0.6406184299899731
SVM,0.07093184979137691,0.16279069767441862,0.6406184299899731
SVM,0.07093184979137691,0.17829457364341086,0.6406184299899731
SVM,0.07649513212795549,0.17829457364341086,0.6406184299899731
SVM,0.07649513212795549,0.18604651162790697,0.6406184299899731
SVM,0.08484005563282336,0.18604651162790697,0.6406184299899731
SVM,0.08484005563282336,0.1937984496124031,0.6406184299899731
SVM,0.10152990264255911,0.1937984496124031,0.6406184299899731
SVM,0.10152990264255911,0.20155038759689922,0.6406184299899731
SVM,0.10570236439499305,0.20155038759689922,0.6406184299899731
SVM,0.10570236439499305,0.21705426356589147,0.6406184299899731
SVM,0.11821974965229486,0.21705426356589147,0.6406184299899731
SVM,0.11821974965229486,0.2248062015503876,0.6406184299899731
SVM,0.11961057023643949,0.2248062015503876,0.6406184299899731
SVM,0.11961057023643949,0.23255813953488372,0.6406184299899731
SVM,0.12517385257301808,0.23255813953488372,0.6406184299899731
SVM,0.12517385257301808,0.24806201550387597,0.6406184299899731
SVM,0.12656467315716272,0.24806201550387597,0.6406184299899731
SVM,0.12656467315716272,0.2713178294573643,0.6406184299899731
SVM,0.13212795549374132,0.2713178294573643,0.6406184299899731
SVM,0.13212795549374132,0.27906976744186046,0.6406184299899731
SVM,0.1349095966620306,0.27906976744186046,0.6406184299899731
SVM,0.1349095966620306,0.29457364341085274,0.6406184299899731
SVM,0.1474269819193324,0.29457364341085274,0.6406184299899731
SVM,0.1474269819193324,0.3023255813953488,0.6406184299899731
SVM,0.15438108484005564,0.3023255813953488,0.6406184299899731
SVM,0.15438108484005564,0.31007751937984496,0.6406184299899731
SVM,0.15577190542420027,0.31007751937984496,0.6406184299899731
SVM,0.15577190542420027,0.32558139534883723,0.6406184299899731
SVM,0.16133518776077885,0.32558139534883723,0.6406184299899731
SVM,0.16133518776077885,0.3333333333333333,0.6406184299899731
SVM,0.18776077885952713,0.3333333333333333,0.6406184299899731
SVM,0.18776077885952713,0.34108527131782945,0.6406184299899731
SVM,0.18915159944367177,0.34108527131782945,0.6406184299899731
SVM,0.18915159944367177,0.3488372093023256,0.6406184299899731
SVM,0.1933240611961057,0.3488372093023256,0.6406184299899731
SVM,0.1933240611961057,0.35658914728682173,0.6406184299899731
SVM,0.20166898470097358,0.35658914728682173,0.6406184299899731
SVM,0.20166898470097358,0.3643410852713178,0.6406184299899731
SVM,0.20305980528511822,0.3643410852713178,0.6406184299899731
SVM,0.20305980528511822,0.37209302325581395,0.6406184299899731
SVM,0.2086230876216968,0.37209302325581395,0.6406184299899731
SVM,0.2086230876216968,0.3798449612403101,0.6406184299899731
SVM,0.21001390820584145,0.3798449612403101,0.6406184299899731
SVM,0.21001390820584145,0.3875968992248062,0.6406184299899731
SVM,0.21557719054242003,0.3875968992248062,0.6406184299899731
SVM,0.21557719054242003,0.40310077519379844,0.6406184299899731
SVM,0.21974965229485396,0.40310077519379844,0.6406184299899731
SVM,0.21974965229485396,0.4186046511627907,0.6406184299899731
SVM,0.22948539638386647,0.4186046511627907,0.6406184299899731
SVM,0.22948539638386647,0.4263565891472868,0.6406184299899731
SVM,0.23504867872044508,0.4263565891472868,0.6406184299899731
SVM,0.23504867872044508,0.43410852713178294,0.6406184299899731
SVM,0.24617524339360222,0.43410852713178294,0.6406184299899731
SVM,0.24617524339360222,0.4496124031007752,0.6406184299899731
SVM,0.24756606397774686,0.4496124031007752,0.6406184299899731
SVM,0.24756606397774686,0.4573643410852713,0.6406184299899731
SVM,0.2545201668984701,0.4573643410852713,0.6406184299899731
SVM,0.2545201668984701,0.4728682170542636,0.6406184299899731
SVM,0.2573018080667594,0.4728682170542636,0.6406184299899731
SVM,0.2573018080667594,0.4806201550387597,0.6406184299899731
SVM,0.26425591098748263,0.4806201550387597,0.6406184299899731
SVM,0.2712100139082058,0.4806201550387597,0.6406184299899731
SVM,0.2809457579972184,0.4806201550387597,0.6406184299899731
SVM,0.2809457579972184,0.5038759689922481,0.6406184299899731
SVM,0.29624478442280944,0.5038759689922481,0.6406184299899731
SVM,0.29624478442280944,0.5193798449612403,0.6406184299899731
SVM,0.32127955493741306,0.5193798449612403,0.6406184299899731
SVM,0.32127955493741306,0.5271317829457365,0.6406184299899731
SVM,0.34075104311543813,0.5271317829457365,0.6406184299899731
SVM,0.34075104311543813,0.5426356589147286,0.6406184299899731
SVM,0.3435326842837274,0.5426356589147286,0.6406184299899731
SVM,0.3435326842837274,0.5503875968992248,0.6406184299899731
SVM,0.34492350486787204,0.5503875968992248,0.6406184299899731
SVM,0.34492350486787204,0.5581395348837209,0.6406184299899731
SVM,0.39221140472878996,0.5581395348837209,0.6406184299899731
SVM,0.39221140472878996,0.5658914728682171,0.6406184299899731
SVM,0.4102920723226704,0.5658914728682171,0.6406184299899731
SVM,0.4102920723226704,0.5736434108527132,0.6406184299899731
SVM,0.41307371349095967,0.5736434108527132,0.6406184299899731
SVM,0.41307371349095967,0.5813953488372093,0.6406184299899731
SVM,0.4172461752433936,0.5813953488372093,0.6406184299899731
SVM,0.4172461752433936,0.5891472868217055,0.6406184299899731
SVM,0.41863699582753827,0.5891472868217055,0.6406184299899731
SVM,0.41863699582753827,0.5968992248062015,0.6406184299899731
SVM,0.42141863699582754,0.5968992248062015,0.6406184299899731
SVM,0.42141863699582754,0.6046511627906976,0.6406184299899731
SVM,0.4228094575799722,0.6046511627906976,0.6406184299899731
SVM,0.4228094575799722,0.6124031007751938,0.6406184299899731
SVM,0.42559109874826145,0.6124031007751938,0.6406184299899731
SVM,0.42559109874826145,0.627906976744186,0.6406184299899731
SVM,0.43532684283727396,0.627906976744186,0.6406184299899731
SVM,0.43532684283727396,0.6356589147286822,0.6406184299899731
SVM,0.4520166898470097,0.6356589147286822,0.6406184299899731
SVM,0.4520166898470097,0.6434108527131783,0.6406184299899731
SVM,0.4575799721835883,0.6434108527131783,0.6406184299899731
SVM,0.4575799721835883,0.6511627906976745,0.6406184299899731
SVM,0.4728789986091794,0.6511627906976745,0.6406184299899731
SVM,0.4728789986091794,0.6589147286821705,0.6406184299899731
SVM,0.47426981919332406,0.6589147286821705,0.6406184299899731
SVM,0.47426981919332406,0.6821705426356589,0.6406184299899731
SVM,0.4812239221140473,0.6821705426356589,0.6406184299899731
SVM,0.4812239221140473,0.689922480620155,0.6406184299899731
SVM,0.48400556328233657,0.689922480620155,0.6406184299899731
SVM,0.48400556328233657,0.7131782945736435,0.6406184299899731
SVM,0.5062586926286509,0.7131782945736435,0.6406184299899731
SVM,0.5062586926286509,0.7364341085271318,0.6406184299899731
SVM,0.5132127955493742,0.7364341085271318,0.6406184299899731
SVM,0.5132127955493742,0.7441860465116279,0.6406184299899731
SVM,0.521557719054242,0.7441860465116279,0.6406184299899731
SVM,0.521557719054242,0.751937984496124,0.6406184299899731
SVM,0.5424200278164116,0.751937984496124,0.6406184299899731
SVM,0.5424200278164116,0.7596899224806202,0.6406184299899731
SVM,0.5438108484005564,0.7596899224806202,0.6406184299899731
SVM,0.5438108484005564,0.7674418604651163,0.6406184299899731
SVM,0.5632823365785814,0.7674418604651163,0.6406184299899731
SVM,0.5632823365785814,0.7751937984496124,0.6406184299899731
SVM,0.5702364394993046,0.7751937984496124,0.6406184299899731
SVM,0.5702364394993046,0.7829457364341085,0.6406184299899731
SVM,0.5841446453407511,0.7829457364341085,0.6406184299899731
SVM,0.5841446453407511,0.7906976744186046,0.6406184299899731
SVM,0.6091794158553546,0.7906976744186046,0.6406184299899731
SVM,0.6091794158553546,0.7984496124031008,0.6406184299899731
SVM,0.6175243393602226,0.7984496124031008,0.6406184299899731
SVM,0.6175243393602226,0.8062015503875969,0.6406184299899731
SVM,0.6258692628650904,0.8062015503875969,0.6406184299899731
SVM,0.6258692628650904,0.813953488372093,0.6406184299899731
SVM,0.6453407510431154,0.813953488372093,0.6406184299899731
SVM,0.6453407510431154,0.8217054263565892,0.6406184299899731
SVM,0.6495132127955494,0.8217054263565892,0.6406184299899731
SVM,0.6495132127955494,0.8372093023255814,0.6406184299899731
SVM,0.6606397774687065,0.8372093023255814,0.6406184299899731
SVM,0.6606397774687065,0.8449612403100775,0.6406184299899731
SVM,0.7051460361613352,0.8449612403100775,0.6406184299899731
SVM,0.7051460361613352,0.8527131782945736,0.6406184299899731
SVM,0.713490959666203,0.8527131782945736,0.6406184299899731
SVM,0.713490959666203,0.8604651162790697,0.6406184299899731
SVM,0.7148817802503477,0.8604651162790697,0.6406184299899731
SVM,0.7148817802503477,0.8682170542635659,0.6406184299899731
SVM,0.7204450625869263,0.8682170542635659,0.6406184299899731
SVM,0.7204450625869263,0.875968992248062,0.6406184299899731
SVM,0.7287899860917941,0.875968992248062,0.6406184299899731
SVM,0.7287899860917941,0.8837209302325582,0.6406184299899731
SVM,0.7385257301808067,0.8837209302325582,0.6406184299899731
SVM,0.7385257301808067,0.8914728682170543,0.6406184299899731
SVM,0.7677329624478443,0.8914728682170543,0.6406184299899731
SVM,0.7677329624478443,0.8992248062015504,0.6406184299899731
SVM,0.803894297635605,0.8992248062015504,0.6406184299899731
SVM,0.803894297635605,0.9147286821705426,0.6406184299899731
SVM,0.8720445062586927,0.9147286821705426,0.6406184299899731
SVM,0.8720445062586927,0.9224806201550387,0.6406184299899731
SVM,0.894297635605007,0.9224806201550387,0.6406184299899731
SVM,0.894297635605007,0.9302325581395349,0.6406184299899731
SVM,0.933240611961057,0.9302325581395349,0.6406184299899731
SVM,0.933240611961057,0.937984496124031,0.6406184299899731
SVM,0.9346314325452016,0.937984496124031,0.6406184299899731
SVM,0.9346314325452016,0.9457364341085271,0.6406184299899731
SVM,0.9388038942976356,0.9457364341085271,0.6406184299899731
SVM,0.9388038942976356,0.9534883720930233,0.6406184299899731
SVM,0.9401947148817803,0.9534883720930233,0.6406184299899731
SVM,0.9401947148817803,0.9612403100775194,0.6406184299899731
SVM,0.9471488178025035,0.9612403100775194,0.6406184299899731
SVM,0.9471488178025035,0.9689922480620154,0.6406184299899731
SVM,0.9499304589707928,0.9689922480620154,0.6406184299899731
SVM,0.9499304589707928,0.9767441860465116,0.6406184299899731
SVM,0.9624478442280946,0.9767441860465116,0.6406184299899731
SVM,0.9624478442280946,0.9844961240310077,0.6406184299899731
SVM,0.9735744089012517,0.9844961240310077,0.6406184299899731
SVM,0.9735744089012517,0.9922480620155039,0.6406184299899731
SVM,0.9819193324061196,0.9922480620155039,0.6406184299899731
SVM,0.9819193324061196,1.0,0.6406184299899731
SVM,1.0,1.0,0.6406184299899731
XGBoost,0.0,0.0,0.6520576597556899
XGBoost,0.0013908205841446453,0.0,0.6520576597556899
XGBoost,0.0027816411682892906,0.0,0.6520576597556899
XGBoost,0.0027816411682892906,0.007751937984496124,0.6520576597556899
XGBoost,0.004172461752433936,0.007751937984496124,0.6520576597556899
XGBoost,0.004172461752433936,0.015503875968992248,0.6520576597556899
XGBoost,0.006954102920723227,0.015503875968992248,0.6520576597556899
XGBoost,0.006954102920723227,0.031007751937984496,0.6520576597556899
XGBoost,0.008344923504867872,0.031007751937984496,0.6520576597556899
XGBoost,0.008344923504867872,0.03875968992248062,0.6520576597556899
XGBoost,0.009735744089012517,0.03875968992248062,0.6520576597556899
XGBoost,0.009735744089012517,0.06201550387596899,0.6520576597556899
XGBoost,0.01808066759388039,0.06201550387596899,0.6520576597556899
XGBoost,0.01808066759388039,0.08527131782945736,0.6520576597556899
XGBoost,0.022253129346314324,0.08527131782945736,0.6520576597556899
XGBoost,0.022253129346314324,0.09302325581395349,0.6520576597556899
